English Word,French Word,Frequency
Project,projet,17
World,monde,6
their,leur,1964
Library,bibliothÃ¨que,7
Project,projet,0
often,souvent,136
Public,Publique,3
certain,certain,221
copyright,droits d'auteur,7
should,devrait,1563
VERSION,version,222
COMPLETE,AchevÃ©e,223
WORKS,travaux,221
COPYRIGHT,droits d'auteur,221
WORLD,monde,221
PROVIDED,Ã  condition de,222
PROJECT,projet,222
COLLEGE,UniversitÃ©,221
MACHINE,machine,221
READABLE,lisible,221
COPIES,copies,442
DISTRIBUTED,distribuÃ©,441
COPIES,copies,0
OTHERS,autres,235
PERSONAL,personnel,221
DISTRIBUTED,distribuÃ©,0
PROHIBITED,interdit,221
COMMERCIAL,commercial,442
INCLUDES,comprend,221
SERVICE,un service,221
DOWNLOAD,TÃ©lÃ©charger,221
proud,fier,229
World,monde,0
Complete,AchevÃ©e,4
Works,travaux,5
NEITHER,ni,1
PUBLIC,Publique,1
UNDER,sous,3
LIBRARY,bibliothÃ¨que,222
World,monde,0
Plain,plaine,13
Readable,lisible,1
Since,depuis,163
Project,projet,0
further,plus loin,187
Complete,AchevÃ©e,0
Works,travaux,0
Library,bibliothÃ¨que,0
Complete,AchevÃ©e,0
Works,travaux,0
Library,bibliothÃ¨que,0
World,monde,0
Library,bibliothÃ¨que,0
should,devrait,0
would,aurait,2163
further,plus loin,0
about,sur,370
World,monde,0
Please,S'il vous plaÃ®t,68
Please,S'il vous plaÃ®t,0
their,leur,0
Project,projet,0
version,version,230
often,souvent,0
those,ceux,467
first,premiÃ¨re,471
please,S'il vous plaÃ®t,381
first,premiÃ¨re,0
Since,depuis,0
least,moins,101
about,sur,0
Project,projet,0
about,sur,0
hours,heures,139
copyright,droits d'auteur,0
copyright,droits d'auteur,0
hundred,cent,116
Project,projet,0
hundred,cent,0
which,lequel,1418
number,nombre,100
should,devrait,0
paper,papier,121
these,celles-ci,1101
other,autre,2566
please,S'il vous plaÃ®t,0
Project,projet,0
other,autre,0
would,aurait,0
please,S'il vous plaÃ®t,0
Project,projet,0
point,point,244
general,gÃ©nÃ©ral,205
Project,projet,0
SMALL,petit,2
COMPLETE,AchevÃ©e,0
VERSION,version,0
COMPLETE,AchevÃ©e,0
WORKS,travaux,0
COPYRIGHT,droits d'auteur,0
WORLD,monde,0
PROVIDED,Ã  condition de,0
PROJECT,projet,0
COLLEGE,UniversitÃ©,0
Since,depuis,0
other,autre,0
Project,projet,0
copyright,droits d'auteur,0
since,depuis,299
effect,effet,112
right,droite,620
copyright,droits d'auteur,0
other,autre,0
MACHINE,machine,0
READABLE,lisible,0
COPIES,copies,0
COPIES,copies,0
OTHERS,autres,0
PERSONAL,personnel,0
DISTRIBUTED,distribuÃ©,0
PROHIBITED,interdit,0
COMMERCIAL,commercial,0
INCLUDES,comprend,0
SERVICE,un service,0
DOWNLOAD,TÃ©lÃ©charger,0
subject,matiÃ¨re,169
copies,copies,446
Small,petit,14
copies,copies,446
other,autre,0
those,ceux,0
although,bien que,37
plain,plaine,241
request,demande,85
plain,plaine,241
copyright,droits d'auteur,0
other,autre,0
cannot,ne peux pas,718
Project,projet,0
other,autre,0
party,fÃªte,51
receive,recevoir,124
PROJECT,projet,0
UNDER,sous,0
discover,dÃ©couvrir,72
within,dans,340
receive,recevoir,0
money,argent,186
within,dans,0
person,la personne,412
return,revenir,252
person,la personne,412
person,la personne,412
second,seconde,113
receive,recevoir,0
PROVIDED,Ã  condition de,0
OTHER,autre,12
EXPRESS,Express,1
PARTICULAR,particulier,1
above,au dessus,124
other,autre,0
MONEY,argent,1
Project,projet,0
number,nombre,0
public,Publique,67
works,travaux,24
freely,librement,52
distributed,distribuÃ©,2
machine,machine,224
readable,lisible,2
Project,projet,0
public,Publique,0
copyright,droits d'auteur,0
think,pense,1273
Money,argent,7
should,devrait,0
WRITE,Ã©crire,1
SMALL,petit,0
COMPLETE,AchevÃ©e,0
VERSION,version,0
COMPLETE,AchevÃ©e,0
WORKS,travaux,0
COPYRIGHT,droits d'auteur,0
WORLD,monde,0
PROVIDED,Ã  condition de,0
PROJECT,projet,0
COLLEGE,UniversitÃ©,0
MACHINE,machine,0
READABLE,lisible,0
COPIES,copies,0
DISTRIBUTED,distribuÃ©,0
COPIES,copies,0
OTHERS,autres,0
PERSONAL,personnel,0
DISTRIBUTED,distribuÃ©,0
PROHIBITED,interdit,0
COMMERCIAL,commercial,0
INCLUDES,comprend,0
SERVICE,un service,0
DOWNLOAD,TÃ©lÃ©charger,0
desire,le dÃ©sir,290
might,pourrait,628
never,jamais,910
should,devrait,0
tender,soumissionner,174
might,pourrait,0
bright,brillant,0
Making,fabrication,27
where,oÃ¹,1005
sweet,sucrÃ©,775
fresh,Frais,118
Within,dans,154
tender,soumissionner,0
waste,dÃ©chets,73
grave,la tombe,234
shall,doit,3179
proud,fier,0
small,petit,107
worth,vaut,541
being,Ã©tant,548
where,oÃ¹,0
beauty,beautÃ©,224
Where,oÃ¹,868
treasure,TrÃ©sor,58
within,dans,0
praise,louange,232
answer,rÃ©pondre,455
child,enfant,373
Shall,doit,523
beauty,beautÃ©,0
blood,du sang,933
glass,verre,82
should,devrait,0
Whose,dont,235
fresh,Frais,0
repair,rÃ©paration,42
where,oÃ¹,0
whose,dont,383
glass,verre,0
lovely,charmant,53
through,par,248
Despite,malgrÃ©,10
golden,d'or,87
single,CÃ©libataire,63
image,image,73
nothing,rien,545
being,Ã©tant,0
those,ceux,0
given,donnÃ©,197
great,gÃ©nial,1050
having,ayant,124
sweet,sucrÃ©,0
nature,la nature,358
beauty,beautÃ©,0
Which,lequel,904
lives,vies,196
Those,ceux,80
hours,heures,0
gentle,doux,898
frame,Cadre,54
lovely,charmant,0
where,oÃ¹,0
every,chaque,519
dwell,habiter,71
which,lequel,0
summer,Ã©tÃ©,99
winter,hiver,78
quite,assez,103
Beauty,beautÃ©,9
every,chaque,0
walls,des murs,84
effect,effet,0
beauty,beautÃ©,0
flowers,fleurs,47
though,bien que,1111
winter,hiver,0
their,leur,0
their,leur,0
substance,substance,43
still,encore,523
lives,vies,0
summer,Ã©tÃ©,0
sweet,sucrÃ©,0
treasure,TrÃ©sor,0
treasure,TrÃ©sor,0
Which,lequel,0
those,ceux,0
willing,prÃªt,89
breed,race,107
another,un autre,0
times,fois,302
times,fois,0
times,fois,0
could,pourrait,583
death,dÃ©cÃ¨s,876
living,vivant,122
light,lumiÃ¨re,593
burning,brÃ»lant,51
under,sous,586
looks,regards,204
sacred,sacrÃ©,46
having,ayant,0
strong,fort,272
youth,jeunesse,310
mortal,mortel,144
looks,regards,0
beauty,beautÃ©,0
golden,d'or,0
weary,se lasser,82
feeble,faible,27
another,un autre,0
unless,sauf si,66
Music,la musique,53
music,la musique,197
which,lequel,0
pleasure,plaisir,257
offend,offenser,144
chide,gronder,55
parts,les piÃ¨ces,108
sweet,sucrÃ©,0
husband,mari,367
happy,heureux,225
Whose,dont,0
being,Ã©tant,0
single,CÃ©libataire,0
prove,prouver,351
single,CÃ©libataire,0
world,monde,698
world,monde,0
widow,veuve,89
still,encore,0
every,chaque,0
private,privÃ©,74
widow,veuve,0
shape,forme,129
world,monde,0
spend,dÃ©penser,77
still,encore,0
world,monde,0
waste,dÃ©chets,0
world,monde,0
toward,vers,156
others,autres,0
shame,la honte,352
shame,la honte,0
Grant,subvention,13
Which,lequel,0
repair,rÃ©paration,0
should,devrait,0
chief,chef,143
change,changement,237
change,changement,237
Shall,doit,0
gentle,doux,0
presence,prÃ©sence,104
least,moins,0
another,un autre,0
beauty,beautÃ©,0
still,encore,0
which,lequel,0
fresh,Frais,0
blood,du sang,0
which,lequel,0
youth,jeunesse,0
lives,vies,0
Without,sans pour autant,81
times,fois,0
should,devrait,0
would,aurait,0
world,monde,0
those,ceux,0
nature,la nature,358
Which,lequel,0
bounty,prime,41
meant,signifiait,65
count,compter,636
tells,raconte,43
brave,courageux,205
behold,voir,154
barren,DÃ©nudÃ©,40
Which,lequel,0
green,vert,93
Borne,supportÃ©,3
beauty,beautÃ©,0
question,question,169
Since,depuis,0
themselves,se,158
others,autres,0
nothing,rien,0
breed,race,0
brave,courageux,0
longer,plus long,106
coming,venir,159
should,devrait,0
sweet,sucrÃ©,0
other,autre,0
should,devrait,0
beauty,beautÃ©,0
which,lequel,0
again,encore,1212
after,aprÃ¨s,462
sweet,sucrÃ©,0
issue,problÃ¨me,128
sweet,sucrÃ©,0
should,devrait,0
house,maison,640
Which,lequel,0
might,pourrait,0
barren,DÃ©nudÃ©,0
eternal,Ã©ternel,38
stars,Ã©toiles,68
fortune,fortune,386
brief,bref,100
shall,doit,0
